GeneSymbol,GeneName,ConsensusDirection,DatasetsSupporting,DatasetCount,MedianAbsLog2FC,BestPValue,BestFDR,Pathway,ReactomeModule,PhaseBucket,OmicsScore,TractabilityScore,PathwayScore,PhaseScore,CompositeScore,RepurposingLead,RepurposingNote,PerDatasetLog2FC,Rank
IL1B,Interleukin-1 Beta,up,GSE43777,1,0.9256098888888893,0.026335560131783016,0.15253730315946207,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,febrile,0.4326423074074075,0.65,1.0,0.85,0.6521890383333333,Anakinra,Target-matched anti-inflammatory biologic; specialist or research setting only,GSE18090:0.02 (p=0.982); GSE51808:-0.93 (p=0.143); GSE43777:1.05 (p=0.0263),1
CXCL10,C-X-C Motif Chemokine Ligand 10,down,GSE18090,1,1.4362043333333334,0.034828356818083744,0.4875985251921941,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,febrile,0.5517810111111111,0.2,1.0,0.85,0.615801455,No direct low-cost repurposed agent,Biomarker-priority target rather than immediate repurposing candidate,GSE18090:-2.49 (p=0.0348); GSE51808:-1.44 (p=0.141); GSE43777:0.54 (p=0.311),2
IL6,Interleukin-6,up,GSE43777,1,0.30975055555555553,0.001874026126877662,0.031433645636255614,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,both,0.2889417962962963,0.65,1.0,0.75,0.5725238083333333,Tocilizumab,Target-matched anti-inflammatory biologic; specialist or research setting only,GSE18090:0.06 (p=0.91); GSE51808:0.31 (p=0.364); GSE43777:1.24 (p=0.00187),3
TNF,Tumor Necrosis Factor,down,none,0,0.4358255555555548,0.006107261094243769,0.0630581229735516,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,febrile,0.10169262962962944,0.65,1.0,0.85,0.5032616833333332,Pentoxifylline,Indirect TNF-modulating repurposing candidate,GSE18090:-0.07 (p=0.901); GSE51808:-0.44 (p=0.15); GSE43777:1.20 (p=0.00611),4
CCL2,C-C Motif Chemokine Ligand 2,down,none,0,1.0234995139508678,0.16726869921999374,0.4821691468836576,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,hemorrhagic,0.23881655325520246,0.2,1.0,1.0,0.4974674489648411,No direct repurposed agent,Biomarker-priority target,GSE18090:-1.02 (p=0.42); GSE51808:-1.28 (p=0.278); GSE43777:0.79 (p=0.167),5
STAT1,Signal Transducer and Activator 1,down,GSE18090,1,0.2934388888888897,0.022136068993156125,0.4686341012914252,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,febrile,0.28513574074074094,0.2,1.0,0.85,0.49581108333333346,No direct repurposed agent,Biomarker-priority target,GSE18090:-0.51 (p=0.0221); GSE51808:-0.29 (p=0.129); GSE43777:0.13 (p=0.59),6
IFNB1,Interferon Beta 1,up,GSE43777,1,0.21231419424492604,0.0014722564492726002,0.02787549090855127,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,febrile,0.2662066453238161,0.2,1.0,0.85,0.4872929903957173,No direct repurposed agent,Biomarker-priority target,GSE18090:0.21 (p=0.712); GSE51808:0.05 (p=0.682); GSE43777:0.70 (p=0.00147),7
ANGPT2,Angiopoietin-2,up,none,0,0.13411002772002867,0.1683052257905286,0.484002668482875,endothelial_barrier,Cell junction organization / VEGFA-VEGFR2 pathway,hemorrhagic,0.03129233980134002,0.65,0.95,1.0,0.48408155291060306,Atorvastatin,Mechanistic endothelial-stabilization hypothesis rather than direct antagonism,GSE18090:0.06 (p=0.903); GSE51808:0.16 (p=0.182); GSE43777:0.13 (p=0.168),8
IL10,Interleukin-10,down,GSE51808,1,0.24835276507276394,0.0077697453541068755,0.3293773529577787,cytokine_signaling,Cytokine Signaling in Immune system / Interferon Signaling,protective,0.2746156451836449,0.2,1.0,0.6,0.45357704033264024,No direct repurposed agent,Biomarker-priority target,GSE18090:-0.07 (p=0.824); GSE51808:-0.39 (p=0.00777); GSE43777:0.25 (p=0.0894),9
F3,Tissue Factor,up,none,0,0.18704223990844726,0.08452558466108276,0.31794641350664365,coagulation_fibrinolysis,"Platelet activation, signaling and aggregation / Hemostasis",hemorrhagic,0.043643189311971024,0.45,0.95,1.0,0.44963943519038696,Fresh frozen plasma / coagulation monitoring,"Pathway-level supportive strategy, not direct blockade",GSE18090:-0.19 (p=0.796); GSE51808:0.09 (p=0.5); GSE43777:0.32 (p=0.0845),10
