GeneSymbol,GeneName,Pathway,PhaseRelevance,Druggability,Studies,NominalSupportCount,DirectionConcordant,PooledDirection,RandomEffect,RandomSE,Lower95CI,Upper95CI,PooledPValue,I2,Tau2,EvidenceTier,PerStudyEffects,AbsRandomEffect,MetaPriority,MetaRank
CXCL10,C-X-C Motif Chemokine Ligand 10,cytokine,Febrile,Moderate,3,1,False,down,-0.917998191663438,0.9668980640658534,-2.8131183972325107,0.9771220139056348,0.34240397600696393,72.48668037441809,2.002476302196321,single-cohort,"GSE18090:-2.49, p=0.0348; GSE51808:-1.44, p=0.141; GSE43777:0.54, p=0.311",0.917998191663438,0.5263260063333671,1
IL6,Interleukin-6,cytokine,Both,High,3,1,True,up,0.5762557890236224,0.35341098339298843,-0.11642973842663495,1.2689413164738799,0.10298440452117541,52.445691901827615,0.19552812447647938,single-cohort,"GSE18090:0.06, p=0.91; GSE51808:0.31, p=0.364; GSE43777:1.24, p=0.00187",0.5762557890236224,0.44679814235461257,2
STAT1,Signal Transducer and Activator 1,interferon,Febrile,High,3,1,False,down,-0.2400097476554013,0.17426914737610125,-0.5815772765125597,0.10155778120175715,0.16843928753275872,46.87288545687986,0.0427389591346489,single-cohort,"GSE18090:-0.51, p=0.0221; GSE51808:-0.29, p=0.129; GSE43777:0.13, p=0.59",0.2400097476554013,0.3402576407656307,3
IFNB1,Interferon Beta 1,interferon,Febrile,High,3,1,True,up,0.3200467361248247,0.2620452329092761,-0.19356192037735642,0.8336553926270058,0.22195672025347568,71.1051740325678,0.13229018360272507,single-cohort,"GSE18090:0.21, p=0.712; GSE51808:0.05, p=0.682; GSE43777:0.70, p=0.00147",0.3200467361248247,0.31980600957855304,4
TEK,TEK Receptor Tyrosine Kinase,endothelial,Protective,High,3,1,True,down,-0.18286225508425943,0.17308310529270193,-0.5221051414579552,0.15638063128943633,0.2907399612978194,56.53991094264782,0.04769666742828913,single-cohort,"GSE18090:-1.04, p=0.0216; GSE51808:-0.12, p=0.3; GSE43777:-0.00, p=0.987",0.18286225508425943,0.3009219673941952,5
BDNF,Brain Derived Neurotrophic Factor,neurological,Neurological,High,3,1,False,up,0.25009428351461693,0.31904782707246465,-0.3752394575474137,0.8754280245766476,0.4331122315848377,83.48207220500346,0.23448868730246297,single-cohort,"GSE18090:-0.47, p=0.326; GSE51808:0.11, p=0.404; GSE43777:0.83, p=2.15e-05",0.25009428351461693,0.270568854820109,6
TNF,Tumor Necrosis Factor,cytokine,Febrile,High,3,1,False,up,0.2159996416007929,0.537247855800848,-0.8370061557688692,1.269005438970455,0.687648405591991,78.98368148707992,0.6747344552925468,single-cohort,"GSE18090:-0.07, p=0.901; GSE51808:-0.44, p=0.15; GSE43777:1.20, p=0.00611",0.2159996416007929,0.26763251158611767,7
ISG15,ISG15 Ubiquitin Like Modifier,interferon,Febrile,Moderate,3,1,False,down,-0.21470262329738213,0.460407990199884,-1.1171022840891547,0.6876970374943905,0.6409784296173813,79.71166918373278,0.5012600334611598,single-cohort,"GSE18090:-0.78, p=0.0838; GSE51808:-0.57, p=0.153; GSE43777:0.54, p=0.0261",0.21470262329738213,0.2657225797866182,8
IL1B,Interleukin-1 Beta,cytokine,Febrile,High,3,1,False,up,0.10305598477797476,0.6459752622435415,-1.1630555292193665,1.3691674987753162,0.8732469935478784,68.74431917656428,0.8518883120362839,single-cohort,"GSE18090:0.02, p=0.982; GSE51808:-0.93, p=0.143; GSE43777:1.05, p=0.0263",0.10305598477797476,0.24858095631916263,9
SERPINE1,Plasminogen Activator Inhibitor-1,coagulation,Hemorrhagic,Moderate,3,1,False,down,-0.07696381063641047,0.22266583935687695,-0.5133888557758893,0.3594612345030683,0.7296079141232765,64.86908130710117,0.08963985745267901,single-cohort,"GSE18090:-1.10, p=0.0264; GSE51808:0.09, p=0.68; GSE43777:0.11, p=0.335",0.07696381063641047,0.24719917110854134,10
PROS1,Protein S,coagulation,Protective,Moderate,3,1,False,up,0.04635791550233915,0.4308230190972624,-0.7980552019282952,0.8907710329329734,0.9143104953003451,70.48971353761114,0.38200082605963426,single-cohort,"GSE18090:0.27, p=0.652; GSE51808:0.61, p=0.113; GSE43777:-0.58, p=0.0365",0.04635791550233915,0.22524584335059641,11
HMOX1,Heme Oxygenase-1,oxidative,Protective,High,3,1,False,up,0.04453167106212975,0.367325131967935,-0.6754255875950228,0.7644889297192823,0.9035070400845762,72.24300098847117,0.2836612006176235,single-cohort,"GSE18090:-0.70, p=0.172; GSE51808:-0.09, p=0.744; GSE43777:0.65, p=0.0115",0.04453167106212975,0.22110008289480307,12
PROCR,Endothelial Protein C Receptor,coagulation,Protective,Moderate,3,1,False,down,-0.05114981452280956,0.17506230164148426,-0.3942719257401187,0.29197229669449953,0.7701485166959012,73.77264762692307,0.06677812735446416,single-cohort,"GSE18090:0.27, p=0.194; GSE51808:-0.00, p=0.997; GSE43777:-0.32, p=0.00151",0.05114981452280956,0.22035713982913718,13
IL10,Interleukin-10,cytokine,Protective,High,3,1,False,down,-0.06992986456333639,0.23373609634671264,-0.5280526134028931,0.3881928842762204,0.7648004259861821,78.94692371805625,0.12362753739470743,single-cohort,"GSE18090:-0.07, p=0.824; GSE51808:-0.39, p=0.00777; GSE43777:0.25, p=0.0894",0.06992986456333639,0.21658160516105524,14
ITGB3,Integrin Beta-3,platelet,Hemorrhagic,Moderate,3,1,False,down,-0.007153450323399993,0.45423376818254096,-0.8974516359611803,0.8831447353143803,0.9874351225038781,68.20087428851271,0.41402703726514517,single-cohort,"GSE18090:0.18, p=0.77; GSE51808:0.61, p=0.134; GSE43777:-0.70, p=0.0421",0.007153450323399993,0.21610195903616458,15
PF4,Platelet Factor 4,platelet,Hemorrhagic,Moderate,3,0,True,up,0.25393647347566156,0.25906927184578965,-0.2538392993420861,0.7617122462934092,0.3269935515430502,0.0,0.0,mechanistic-only,"GSE18090:0.18, p=0.751; GSE51808:0.20, p=0.606; GSE43777:0.37, p=0.404",0.25393647347566156,0.28887776571648155,16
PPBP,Pro-Platelet Basic Protein,platelet,Hemorrhagic,Low,3,0,True,up,0.1814533253876123,0.22875267147253112,-0.26690191069854863,0.6298085614737733,0.4276442296053141,0.0,0.0,mechanistic-only,"GSE18090:0.10, p=0.884; GSE51808:0.29, p=0.35; GSE43777:0.03, p=0.931",0.1814533253876123,0.2635086638856643,17
OCLN,Occludin,neurological,Neurological,Moderate,2,0,True,down,-0.17868719075337308,0.12617276792211146,-0.42598581588071155,0.06861143437396539,0.15671390110621242,0.0,0.0,mechanistic-only,"GSE18090:-0.04, p=0.928; GSE43777:-0.19, p=0.149",0.17868719075337308,0.2625405167636806,18
IFNA1,Interferon Alpha 1,interferon,Febrile,High,3,0,False,down,-0.16839843344193514,0.13376037733100934,-0.4305687730107135,0.09377190612684319,0.20804621461221073,0.0,0.0,mechanistic-only,"GSE18090:0.65, p=0.305; GSE51808:-0.18, p=0.284; GSE43777:-0.27, p=0.267",0.16839843344193514,0.2589394517046773,19
EPO,Erythropoietin,neuroprotection,Neurological,High,3,0,False,up,0.16322016665544115,0.0759259492697408,0.01440530608674917,0.3120350272241331,0.03157670754316552,0.0,0.0,mechanistic-only,"GSE18090:-0.18, p=0.671; GSE51808:0.22, p=0.255; GSE43777:0.17, p=0.0489",0.16322016665544115,0.2571270583294044,20
IFNG,Interferon Gamma,cytokine,Febrile,High,3,0,False,down,-0.15905413959126627,0.19333162009702268,-0.5379841149814307,0.21987583579889816,0.4106779806055497,0.0,0.0,mechanistic-only,"GSE18090:0.14, p=0.786; GSE51808:-0.41, p=0.151; GSE43777:0.02, p=0.947",0.15905413959126627,0.2556689488569432,21
F3,Tissue Factor,coagulation,Hemorrhagic,High,3,0,False,up,0.15750457993271616,0.10568931457354297,-0.049646476631428044,0.3646556364968604,0.13615583088907418,0.0,0.0,mechanistic-only,"GSE18090:-0.19, p=0.796; GSE51808:0.09, p=0.5; GSE43777:0.32, p=0.0845",0.15750457993271616,0.2551266029764507,22
VWF,Von Willebrand Factor,endothelial,Hemorrhagic,Moderate,3,0,False,down,-0.14166875746625543,0.09287910652849599,-0.32371180626210755,0.04037429132959669,0.1271835998758276,0.0,0.0,mechanistic-only,"GSE18090:-0.03, p=0.938; GSE51808:0.17, p=0.659; GSE43777:-0.17, p=0.0866",0.14166875746625543,0.24958406511318942,23
ANGPT2,Angiopoietin-2,endothelial,Hemorrhagic,High,3,0,True,up,0.14147198387812382,0.07405697200972036,-0.003679681260928075,0.28662364901717574,0.05609294665310765,0.0,0.0,mechanistic-only,"GSE18090:0.06, p=0.903; GSE51808:0.16, p=0.182; GSE43777:0.13, p=0.168",0.14147198387812382,0.24951519435734335,24
